a52dec 0.8.0-2
haskell-generically 0.1.1-2
haskell-ghc-bignum-orphans 0.1.1-2
haskell-glob 0.10.2-89
haskell-gridtables 0.1.0.0-47
haskell-haddock-library 1.11.0-10
haskell-hashable 1.4.3.0-44
haskell-hourglass 0.2.12-245
haskell-hslua 2.3.0-44
haskell-hslua-aeson 2.3.0.1-27
haskell-hslua-classes 2.3.0-46
haskell-hslua-core 2.3.1-40
haskell-hslua-list 1.1.1-53
haskell-hslua-marshalling 2.3.0-41
haskell-hslua-module-doclayout 1.1.0-50
haskell-hslua-module-path 1.1.0-45
haskell-hslua-module-system 1.1.0.1-19
haskell-hslua-module-text 1.1.0.1-19
haskell-hslua-module-version 1.1.0-45
haskell-hslua-module-zip 1.1.1-12
haskell-hslua-objectorientation 2.3.0-41
haskell-hslua-packaging 2.3.1-6
haskell-hslua-repl 0.1.2-6
haskell-hslua-typing 0.1.0-41
haskell-http-api-data 0.5.1-48
haskell-http-client 0.7.15-16
haskell-http-client-tls 0.3.6.3-50
haskell-http-date 0.0.11-135
haskell-http-media 0.8.1.1-13
haskell-http-types 0.12.3-341
haskell-http2 4.1.0-13
haskell-hunit 1.6.2.0-225
haskell-indexed-traversable 0.1.3-59
haskell-indexed-traversable-instances 0.1.1.2-39
haskell-integer-logarithms 1.0.3.1-7
haskell-iproute 1.7.12-81
haskell-ipynb 0.2-134
haskell-isocline 1.0.9-2
haskell-jira-wiki-markup 1.5.1-21
haskell-juicypixels 3.3.8-30
haskell-lexer 1.1.1-2
haskell-libyaml 0.1.2-343
haskell-lpeg 1.0.4-25
haskell-lua 2.3.2-5
haskell-memory 0.18.0-7
haskell-mime-types 0.1.2.0-2
haskell-mmorph 1.2.0-6
haskell-monad-control 1.0.3.1-101
haskell-mono-traversable 1.0.17.0-1
haskell-network 3.1.4.0-19
haskell-network-byte-order 0.1.7-2
haskell-network-uri 2.6.4.2-29
haskell-old-locale 1.0.0.7-31
haskell-old-time 1.1.0.4-2
haskell-onetuple 0.3.1-74
haskell-only 0.1-23
haskell-optparse-applicative 0.17.1.0-27
haskell-ordered-containers 0.2.3-2
haskell-pandoc 3.1.8-9
haskell-pandoc-lua-engine 0.2.1-53
haskell-pandoc-lua-marshal 0.2.2-58
haskell-pandoc-server 0.1.0.5-11
haskell-pandoc-types 1.23.1-16
haskell-pem 0.2.4-285
haskell-pretty-show 1.10-15
haskell-prettyprinter 1.7.1-160
haskell-primitive 0.7.4.0-109
haskell-psqueues 0.2.8.0-9
haskell-quickcheck 2.14.3-62
haskell-random 1.2.1.2-6
haskell-recv 0.1.0-29
haskell-regex-base 0.94.0.2-3
haskell-regex-tdfa 1.3.2.2-39
haskell-resourcet 1.2.6-50
haskell-safe 0.3.21-4
haskell-safe-exceptions 0.1.7.4-20
haskell-scientific 0.3.7.0-112
haskell-semialign 1.2.0.1-155
haskell-semigroupoids 5.3.7-137
haskell-servant 0.20.1-5
haskell-servant-server 0.20-10
haskell-sha 1.6.4.4-20
haskell-simple-sendfile 0.2.32-29
haskell-singleton-bool 0.1.7-3
haskell-skylighting 0.14-7
haskell-skylighting-core 0.14-7
haskell-skylighting-format-ansi 0.1-114
haskell-skylighting-format-blaze-html 0.1.1.1-47
haskell-skylighting-format-context 0.1.0.2-79
haskell-skylighting-format-latex 0.1-114
haskell-socks 0.6.1-236
haskell-some 1.0.5-2
haskell-sop-core 0.5.0.2-2
haskell-split 0.2.5-5
haskell-splitmix 0.1.0.5-20
haskell-statevar 1.2.2-3
haskell-streaming-commons 0.2.2.6-25
haskell-strict 0.4.0.1-230
haskell-string-conversions 0.4.0.1-170
haskell-syb 0.7.2.4-7
haskell-tagged 0.8.8-2
haskell-tagsoup 0.14.8-225
haskell-temporary 1.3-582
haskell-texmath 0.12.8.4-9
haskell-text-conversions 0.3.1.1-62
haskell-text-icu 0.8.0.4-16
haskell-text-short 0.1.5-78
haskell-th-abstraction 0.4.5.0-2
haskell-th-compat 0.1.4-42
haskell-th-lift 0.8.4-2
haskell-th-lift-instances 0.1.20-46
haskell-these 1.1.1.1-257
haskell-time-compat 1.9.6.1-96
haskell-time-manager 0.0.1-32
haskell-tls 1.8.0-27
haskell-toml-parser 1.3.1.3-13
haskell-transformers-base 0.4.6-101
haskell-transformers-compat 0.7.2-2
haskell-type-equality 1-13
haskell-typed-process 0.2.11.1-14
haskell-typst 0.3.2.1-23
haskell-typst-symbols 0.1.4-2
haskell-unicode-collation 0.1.3.6-10
haskell-unicode-data 0.4.0.1-32
haskell-unicode-transforms 0.4.0.1-72
haskell-uniplate 1.6.13-218
haskell-unix-compat 0.7.1-11
haskell-unix-time 0.4.12-4
haskell-unliftio 0.2.25.0-9
haskell-unliftio-core 0.2.1.0-2
haskell-unordered-containers 0.2.20-13
haskell-utf8-string 1.0.2-149
haskell-uuid-types 1.0.5.1-15
haskell-vault 0.3.1.5-180
haskell-vector 0.13.1.0-28
haskell-vector-algorithms 0.9.0.1-89
haskell-vector-stream 0.1.0.1-2
haskell-wai 3.2.4-13
haskell-wai-app-static 3.1.9-1
haskell-wai-cors 0.2.7-349
haskell-wai-extra 3.1.14-24
haskell-wai-logger 2.4.0-417
haskell-warp 3.3.30-47
haskell-witherable 0.4.2-96
haskell-word8 0.1.3-23
haskell-xml 1.3.14-31
haskell-xml-conduit 1.9.1.3-46
haskell-xml-types 0.3.8-9
haskell-yaml 0.11.11.2-41
haskell-zip-archive 0.4.3-26
haskell-zlib 0.6.3.0-59
hicolor-icon-theme 0.17-3
hidapi 0.14.0-2
highway 1.1.0-1
hslua-cli 1.4.1-42
htop 3.3.0-1
http-parser 2.9.4-1
hunspell 1.7.2-1
hwdata 0.380-1
hwloc 2.10.0-1
hyphen 2.8.8-5
hyprland 0.35.0-2
hyprlang 0.4.1-1
iana-etc 20231228-1
icu 74.2-1
imath 3.1.11-1
imlib2 1.12.2-2
iproute2 6.8.0-1
iptables 1:1.8.10-1
iputils 20240117-1
iso-codes 4.16.0-1
jansson 2.14-2
jbigkit 2.1-7
jq 1.7.1-1
json-c 0.17-1
json-glib 1.8.0-1
jsoncpp 1.9.5-2
karchive 6.0.0-1
kauth 6.0.0-2
kauth5 5.115.0-1
kbd 2.6.4-1
kbookmarks 6.0.0-1
kcmutils 6.0.0-2
kcodecs 6.0.0-1
kcodecs5 5.115.0-1
kcolorscheme 6.0.0-1
kcompletion 6.0.0-1
kconfig 6.0.0-1
kconfig5 5.115.0-1
kconfigwidgets 6.0.0-1
kconfigwidgets5 5.115.0-1
kcoreaddons 6.0.0-1
kcoreaddons5 5.115.0-1
kcrash 6.0.0-1
kdbusaddons 6.0.0-1
kdbusaddons5 5.115.0-1
kdecoration 6.0.1-1
kdnssd 6.0.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-1
keepassxc 2.7.7-1
keyutils 1.6.3-2
kfilemetadata 6.0.0-2
kglobalaccel 6.0.0-1
kguiaddons 6.0.0-2
kguiaddons5 5.115.0-2
ki18n 6.0.0-1
ki18n5 5.115.1-1
kiconthemes 6.0.0-1
kidletime 6.0.0-1
kio 6.0.0-2
kio-extras 24.02.0-1
kirigami 6.0.0-2
kitemviews 6.0.0-1
kjobwidgets 6.0.0-1
kmod 32-1
knewstuff 6.0.0-4
knotifications 6.0.0-1
knotifications5 5.115.0-1
kpackage 6.0.0-1
kparts 6.0.0-1
krb5 1.21.2-2
kservice 6.0.0-1
kservice5 5.115.0-1
ktextwidgets 6.0.0-1
kuserfeedback 6.0.0-2
kvantum 1.0.10-3
kwallet 6.0.0-3
kwallet5 5.115.0-2
kwidgetsaddons 6.0.0-1
kwidgetsaddons5 5.115.0-1
kwindowsystem 6.0.0-1
kwindowsystem5 5.115.0-1
kxmlgui 6.0.0-1
l-smash 2.14.5-3
lame 3.100-4
lcms2 2.16-1
ldb 2:2.8.0-1
less 1:643-1
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.11-1
lib32-alsa-plugins 1.2.7.1-2
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-3
lib32-curl 8.6.0-3
lib32-dbus 1.14.10-2
lib32-e2fsprogs 1.47.0-1
lib32-expat 2.6.1-1
lib32-fontconfig 2:2.15.0-1
lib32-freetype2 2.13.2-1
lib32-gcc-libs 13.2.1-5
lib32-gettext 0.22.4-1
lib32-glib2 2.78.4-1
lib32-glibc 2.39-1
lib32-harfbuzz 8.3.0-2
lib32-icu 74.2-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.2-1
lib32-libcap 2.69-1
lib32-libdrm 2.4.120-1
lib32-libelf 0.191-1
lib32-libffi 3.4.6-1
lib32-libgcrypt 1.10.3-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.48-1
lib32-libidn2 2.3.7-1
lib32-libldap 2.6.6-1
lib32-libnghttp2 1.60.0-1
lib32-libnghttp3 1.2.0-1
lib32-libnl 3.9.0-1
lib32-libpcap 1.10.4-1
lib32-libpciaccess 0.18-1
lib32-libpng 1.6.43-1
lib32-libpsl 0.21.2-1
lib32-libssh2 1.11.0-1
lib32-libtasn1 4.19.0-1
lib32-libtirpc 1.3.4-1
lib32-libunistring 1.2-1
lib32-libunwind 1.7.2-1
lib32-libx11 1.8.7-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.16.1-1
lib32-libxcrypt 4.4.36-1
lib32-libxcrypt-compat 4.4.36-1
lib32-libxcursor 1.2.2-1
lib32-libxdamage 1.1.6-1
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-1
lib32-libxi 1.8.1-1
lib32-libxkbcommon 1.6.0-1
lib32-libxml2 2.12.5-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-1
lib32-libxshmfence 1.3.2-1
lib32-libxss 1.2.4-1
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 17.0.6-2
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mesa 1:24.0.2-2
lib32-ncurses 6.4_20230520-1
lib32-nspr 4.35-2
lib32-nss 3.98-1
lib32-openssl 1:3.2.1-1
lib32-p11-kit 0.25.3-1
lib32-pam 1.6.0-1
lib32-pcre2 10.42-1
lib32-sdl2 2.30.1-1
lib32-sqlite 3.45.1-1
lib32-systemd 255.4-1
lib32-util-linux 2.39.3-1
lib32-vulkan-icd-loader 1.3.279-1
lib32-vulkan-intel 1:24.0.2-2
lib32-wayland 1.22.0-1
lib32-xcb-util-keysyms 0.4.1-1
lib32-xz 5.6.1-1
lib32-zlib 1.3.1-1
lib32-zstd 1.5.5-1
libadwaita 1:1.4.4-1
libaio 0.3.113-3
libao 1.2.2-6
libappindicator-gtk3 12.10.0.r298-3
libarchive 3.7.2-1
libass 0.17.1-4
libassuan 2.5.6-1
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-6
libavc1394 0.5.4-6
libavif 1.0.4-1
libb2 0.98.1-2
libblockdev 3.1.0-2
libblockdev-crypto 3.1.0-2
libblockdev-fs 3.1.0-2
libblockdev-loop 3.1.0-2
libblockdev-mdraid 3.1.0-2
libblockdev-nvme 3.1.0-2
libblockdev-part 3.1.0-2
libblockdev-swap 3.1.0-2
libbluray 1.3.4-1
libbpf 1.3.0-1
libbs2b 3.1.0-8
libbsd 0.12.1-1
libbytesize 2.8-2
libcamera 0.2.0-1
libcamera-ipa 0.2.0-1
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.69-3
libcap-ng 0.8.4-1
libcdio 2.1.0-3
libcdio-paranoia 10.2+2.0.1-3
libcloudproviders 0.3.5-1
libcolord 1.4.7-2
libconfig 1.7.3-2
libcups 1:2.4.7-2
libdaemon 0.14-5
libdatachannel 0.20.2-1
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-7
libdca 0.0.7-2
libdecor 0.2.2-1
libdeflate 1.19-1
libdisplay-info 0.1.1-3
libdovi 3.2.0-2
libdrm 2.4.120-1
libdvbpsi 1:1.3.3-3
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libebml 1.4.5-1
libedit 20230828_3.1-1
libelf 0.191-1
libepoxy 1.5.10-2
libev 4.33-2
libevdev 1.13.1-1
libevent 2.1.12-4
libexif 0.6.24-2
libfabric 1.20.1-1
libfdk-aac 2.0.3-1
libffi 3.4.6-1
libfontenc 1.1.8-1
libfreeaptx 0.1.1-1
libgbinder 1.1.36-1
libgcrypt 1.10.3-1
libgirepository 1.78.1-1
libgit2 1:1.7.2-1
libglibutil 1.0.76-1
libglvnd 1.7.0-1
libgpg-error 1.48-1
libgudev 238-1
libhandy 1.8.3-1
libice 1.1.1-2
libidn 1.42-1
libidn2 2.3.7-1
libiec61883 1.2.0-7
libimagequant 4.3.0-1
libimobiledevice 1.3.0-10
libinih 57-1
libinput 1.25.0-1
libisl 0.26-1
libjpeg-turbo 3.0.2-2
libjuice 1.3.4-1
libjxl 0.10.2-1
libkexiv2 24.02.0-1
libksba 1.6.6-1
liblc3 1.0.4-1
libldac 2.0.2.3-1
libldap 2.6.6-2
libliftoff 0.4.1-1
libluv 1.48.0_2-1
liblzf 3.6-4
libmad 0.15.1b-10
libmalcontent 0.11.1-4
libmanette 0.2.7-1
libmatroska 1.7.1-1
libmd 1.1.0-1
libmfx 23.2.2-2
libmm-glib 1.22.0-1
libmnl 1.0.5-1
libmodplug 0.8.9.0-5
libmpc 1.3.1-1
libmpcdec 1:0.1+r475-4
libmpdclient 2.22-1
libmpeg2 0.5.1-8
libmspack 1:0.11alpha-1
libmtp 1.1.21-1
libmysofa 1.3.2-1
libndp 1.8-1
libnetfilter_conntrack 1.0.9-1
libnewt 0.52.24-1
libnfnetlink 1.0.2-1
libnftnl 1.2.6-1
libnghttp2 1.60.0-1
libnghttp3 1.2.0-1
libngtcp2 1.3.0-1
libnice 0.1.22-1
libnl 3.9.0-1
libnm 1.46.0-2
libnma 1.10.6-2
libnma-common 1.10.6-2
libnotify 0.8.3-1
libnsl 2.0.1-1
libnss_nis 3.2-1
libnvme 1.8-1
libogg 1.3.5-1
libomxil-bellagio 0.9.3-4
libopenmpt 0.7.4-1
libp11-kit 0.25.3-1
libpcap 1.10.4-1
libpciaccess 0.18-1
libpgm 5.3.128-3
libpipeline 1.5.7-1
libpipewire 1:1.0.3-1
libplacebo 6.338.2-2
libplist 2.4.0-1
libpng 1.6.43-1
libproxy 0.5.4-1
libpsl 0.21.2-1
libpulse 17.0-3
libpwquality 1.4.5-3
libraqm 0.10.1-1
libraw1394 2.1.2-3
librsvg 2:2.57.2-1
libsamplerate 0.2.2-2
libsasl 2.1.28-4
libseccomp 2.5.5-2
libsecret 0.21.4-1
libsigc++ 2.12.1-1
libsixel 1.10.3-5
libsm 1.2.4-1
libsndfile 1.2.2-2
libsodium 1.0.19-3
libsoup 2.74.3-1
libsoup3 3.4.4-1
libsoxr 0.1.3-3
libspeechd 0.11.5-1
libsrtp 1:2.6.0-1
libssh 0.10.6-2
libssh2 1.11.0-1
libstemmer 2.2.0-2
libsysprof-capture 45.2-1
libtar 1.2.20-7
libtasn1 4.19.0-1
libteam 1.32-1
libtermkey 0.22-2
libthai 0.1.29-3
libtheora 1.1.1-6
libtiff 4.6.0-2
libtirpc 1.3.4-1
libtommath 1.2.1-1
libtool 2.4.7+4+g1ec8fa28-7
libtorrent-rasterbar 1:2.0.9-3
libtpms 0.9.6-1
libunibreak 6.1-1
libunistring 1.2-1
libunwind 1.8.1-1
libupnp 1.14.18-1
liburcu 0.14.0-1
libusb 1.0.27-1
libusbmuxd 2.0.2-3
libutempter 1.2.1-4
libuv 1.48.0-1
libva 2.20.0-1
libvdpau 1.5-2
libverto 0.3.2-4
libvorbis 1.3.7-3
libvpl 2.10.2-1
libvpx 1.14.0-1
libvterm 0.3.3-1
libwacom 2.10.0-1
libwbclient 4.19.5-1
libwebp 1.3.2-1
libwireplumber 0.4.17-1
libwpe 1.14.2-1
libx11 1.8.7-1
libxau 1.0.11-2
libxaw 1.0.16-1
libxcb 1.16.1-1
libxcomposite 0.4.6-1
libxcrypt 4.4.36-1
libxcrypt-compat 4.4.36-1
libxcursor 1.2.2-1
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdg-basedir 1.2.3-2
libxdmcp 1.1.5-1
libxext 1.3.6-1
libxfixes 6.0.1-1
libxfont2 2.0.6-2
libxft 2.3.8-1
libxi 1.8.1-1
libxinerama 1.1.5-1
libxkbcommon 1.6.0-1
libxkbcommon-x11 1.6.0-1
libxkbfile 1.1.3-1
libxml2 2.12.5-1
libxmlb 0.3.15-1
libxmu 1.1.4-1
libxnvctrl 550.54.14-1
libxpm 3.5.17-1
libxpresent 1.0.1-1
libxrandr 1.5.4-1
libxrender 0.9.11-1
libxshmfence 1.3.2-1
libxslt 1.1.39-1
libxss 1.2.4-1
libxt 1.3.0-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxvmc 1.0.14-1
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2426+464c51a0-1
libzip 1.10.1-1
licenses 20240206-1
lilv 0.24.24-1
linux 6.7.9.arch1-1
linux-api-headers 6.7-1
linux-firmware 20240220.97b693d2-1
linux-firmware-whence 20240220.97b693d2-1
linux-headers 6.7.9.arch1-1
linux-zen 6.7.9.zen1-1
linux-zen-headers 6.7.9.zen1-1
llvm 17.0.6-2
llvm-libs 17.0.6-2
lm_sensors 1:3.6.0.r41.g31d1f125-2
lmdb 0.9.32-1
lsb-release 2.0.r53.a86f885-1
lsof 4.99.3-1
lua 5.4.6-3
lua-lpeg 1.1.0-1
lua53 5.3.6-2
lua53-lgi 0.9.2-10
luajit 2.1.1702233742-1
luit 20240102-1
lutris 0.5.16-1
lv2 1.18.10-1
lvm2 2.03.23-3
lxappearance 0.6.3-4
lxc 1:5.0.3-1
lz4 1:1.9.4-2
lzip 1.24.1-1
lzo 2.10-5
m4 1.4.19-3
mailcap 2.1.54-1
make 4.4.1-2
mako 1.8.0-1
man-db 2.12.0-1
mbedtls 3.5.1-1
md4c 0.5.2-1
mdadm 4.3-2
media-player-info 24-2
mesa 1:24.0.2-2
mesa-utils 9.0.0-3
meson 1.4.0-1
minizip 1:1.3.1-1
mkinitcpio 38-4
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20230416-1
mpfr 4.2.1-2
mpg123 1.32.5-1
mpv 1:0.37.0-2
msgpack-c 5.0.0-2
mtdev 1.1.6-2
mujs 1.3.4-1
ncompress 5.0-2
ncurses 6.4_20230520-1
neofetch 7.1.0-2
neovim 0.9.5-2
nettle 3.9.1-1
network-manager-applet 1.36.0-1
networkmanager 1.46.0-2
nftables 1:1.0.9-1
ninja 1.11.1-3
nm-connection-editor 1.36.0-1
node-gyp 10.0.1-1
nodejs 21.7.0-1
nodejs-nopt 7.2.0-1
noto-fonts-cjk 20230817-1
noto-fonts-emoji 1:2.042-1
npm 10.5.0-1
npth 1.7-1
nspr 4.35-2
nss 3.98-1
ntfs-3g 2022.10.3-1
numactl 2.0.18-1
obs-studio 30.0.2-4
ocl-icd 2.3.2-1
oniguruma 6.9.9-1
openal 1.23.1-1
opencore-amr 0.1.6-1
opendoas 6.8.2-1
openexr 3.2.3-1
openjpeg2 2.5.2-1
openmpi 5.0.2-6
openpmix 4.2.9-1
openssh 9.7p1-1
openssl 3.2.1-1
openucx 1.15.0-2
opus 1.5.1-1
orc 0.4.38-1
ostree 2024.4-1
otf-font-awesome 6.5.1-1
p11-kit 0.25.3-1
p7zip 1:17.05-2
pacman 6.0.2-9
pacman-mirrorlist 20231001-1
pahole 1:1.26-1
pam 1.6.0-4
pambase 20230918-1
pandoc-cli 0.1.1.1-78
pango 1:1.52.1-1
pangomm 2.46.4-1
parted 3.6-1
paru-bin 2.0.1-1
patch 2.7.6-10
pciutils 3.11.1-1
pcre 8.45-4
pcre2 10.42-2
pcsclite 2.0.3-1
perl 5.38.2-1
perl-error 0.17029-5
perl-mailtools 2.21-7
perl-timedate 2.33-5
phonon-qt6 4.12.0-4
phonon-qt6-vlc 0.12.0-2
picom 11.2-1
pinentry 1.2.1-3
